EAN,SKU,Titolo,Descrizione prodotto,Link Immagine,Prezzo,Quantità
1234567833590,SKU00082,Prodotto 83,Descrizione del prodotto 83,http://example.com/immagini/prodotto83.jpg,500.56,64
1234567822200,SKU00083,Prodotto 84,Descrizione del prodotto 84,http://example.com/immagini/prodotto84.jpg,993.56,68
1234567810788,SKU00084,Prodotto 85,Descrizione del prodotto 85,http://example.com/immagini/prodotto85.jpg,36.82,15
1234567871814,SKU00085,Prodotto 86,Descrizione del prodotto 86,http://example.com/immagini/prodotto86.jpg,941.61,56
1234567890049,SKU00086,Prodotto 87,Descrizione del prodotto 87,http://example.com/immagini/prodotto87.jpg,757.07,93
1234567874035,SKU00087,Prodotto 88,Descrizione del prodotto 88,http://example.com/immagini/prodotto88.jpg,918.16,61
1234567815412,SKU00088,Prodotto 89,Descrizione del prodotto 89,http://example.com/immagini/prodotto89.jpg,600.18,21
1234567881904,SKU00089,Prodotto 90,Descrizione del prodotto 90,http://example.com/immagini/prodotto90.jpg,643.37,1
1234567856406,SKU00090,Prodotto 91,Descrizione del prodotto 91,http://example.com/immagini/prodotto91.jpg,473.22,30
1234567884721,SKU00091,Prodotto 92,Descrizione del prodotto 92,http://example.com/immagini/prodotto92.jpg,716.01,100
1234567831310,SKU00092,Prodotto 93,Descrizione del prodotto 93,http://example.com/immagini/prodotto93.jpg,359.11,46
1234567836941,SKU00093,Prodotto 94,Descrizione del prodotto 94,http://example.com/immagini/prodotto94.jpg,612.66,53
1234567800623,SKU00094,Prodotto 95,Descrizione del prodotto 95,http://example.com/immagini/prodotto95.jpg,940.89,7
1234567831027,SKU00095,Prodotto 96,Descrizione del prodotto 96,http://example.com/immagini/prodotto96.jpg,11.62,100
1234567891120,SKU00096,Prodotto 97,Descrizione del prodotto 97,http://example.com/immagini/prodotto97.jpg,776.36,69
1234567858250,SKU00097,Prodotto 98,Descrizione del prodotto 98,http://example.com/immagini/prodotto98.jpg,198.29,4
1234567840338,SKU00098,Prodotto 99,Descrizione del prodotto 99,http://example.com/immagini/prodotto99.jpg,421.06,63
1234567833475,SKU00099,Prodotto 100,Descrizione del prodotto 100,http://example.com/immagini/prodotto100.jpg,878.81,43
1234567877380,SKU00100,Prodotto 101,Descrizione del prodotto 101,http://example.com/immagini/prodotto101.jpg,979.78,91
1234567885018,SKU00101,Prodotto 102,Descrizione del prodotto 102,http://example.com/immagini/prodotto102.jpg,263.91,37
1234567802710,SKU00102,Prodotto 103,Descrizione del prodotto 103,http://example.com/immagini/prodotto103.jpg,623.64,43
1234567887167,SKU00103,Prodotto 104,Descrizione del prodotto 104,http://example.com/immagini/prodotto104.jpg,105.42,27
1234567826628,SKU00104,Prodotto 105,Descrizione del prodotto 105,http://example.com/immagini/prodotto105.jpg,203.18,72
1234567841410,SKU00105,Prodotto 106,Descrizione del prodotto 106,http://example.com/immagini/prodotto106.jpg,586.54,8
1234567851866,SKU00106,Prodotto 107,Descrizione del prodotto 107,http://example.com/immagini/prodotto107.jpg,960.24,79
1234567889537,SKU00107,Prodotto 108,Descrizione del prodotto 108,http://example.com/immagini/prodotto108.jpg,794.74,40
1234567870264,SKU00108,Prodotto 109,Descrizione del prodotto 109,http://example.com/immagini/prodotto109.jpg,953.95,18
1234567864950,SKU00109,Prodotto 110,Descrizione del prodotto 110,http://example.com/immagini/prodotto110.jpg,276.48,62
1234567850588,SKU00110,Prodotto 111,Descrizione del prodotto 111,http://example.com/immagini/prodotto111.jpg,272.37,49
1234567863960,SKU00111,Prodotto 112,Descrizione del prodotto 112,http://example.com/immagini/prodotto112.jpg,917.11,99
1234567819878,SKU00112,Prodotto 113,Descrizione del prodotto 113,http://example.com/immagini/prodotto113.jpg,592.85,52
1234567810661,SKU00113,Prodotto 114,Descrizione del prodotto 114,http://example.com/immagini/prodotto114.jpg,598.73,48
1234567820114,SKU00114,Prodotto 115,Descrizione del prodotto 115,http://example.com/immagini/prodotto115.jpg,879.28,100
1234567828491,SKU00115,Prodotto 116,Descrizione del prodotto 116,http://example.com/immagini/prodotto116.jpg,758.87,94
1234567813088,SKU00116,Prodotto 117,Descrizione del prodotto 117,http://example.com/immagini/prodotto117.jpg,996.34,86
1234567831110,SKU00117,Prodotto 118,Descrizione del prodotto 118,http://example.com/immagini/prodotto118.jpg,25.35,96
1234567827012,SKU00118,Prodotto 119,Descrizione del prodotto 119,http://example.com/immagini/prodotto119.jpg,456.09,54
1234567882649,SKU00119,Prodotto 120,Descrizione del prodotto 120,http://example.com/immagini/prodotto120.jpg,767.34,80
1234567837709,SKU00120,Prodotto 121,Descrizione del prodotto 121,http://example.com/immagini/prodotto121.jpg,678.54,9
1234567886207,SKU00121,Prodotto 122,Descrizione del prodotto 122,http://example.com/immagini/prodotto122.jpg,577.39,40
1234567803353,SKU00122,Prodotto 123,Descrizione del prodotto 123,http://example.com/immagini/prodotto123.jpg,283.75,99
1234567870258,SKU00123,Prodotto 124,Descrizione del prodotto 124,http://example.com/immagini/prodotto124.jpg,327.29,51
1234567884466,SKU00124,Prodotto 125,Descrizione del prodotto 125,http://example.com/immagini/prodotto125.jpg,705.6,85
1234567835401,SKU00125,Prodotto 126,Descrizione del prodotto 126,http://example.com/immagini/prodotto126.jpg,517.19,70
1234567855210,SKU00126,Prodotto 127,Descrizione del prodotto 127,http://example.com/immagini/prodotto127.jpg,448.78,21
1234567867751,SKU00127,Prodotto 128,Descrizione del prodotto 128,http://example.com/immagini/prodotto128.jpg,632.63,41
1234567830849,SKU00128,Prodotto 129,Descrizione del prodotto 129,http://example.com/immagini/prodotto129.jpg,751.74,62
1234567864299,SKU00129,Prodotto 130,Descrizione del prodotto 130,http://example.com/immagini/prodotto130.jpg,536.01,33
1234567823889,SKU00130,Prodotto 131,Descrizione del prodotto 131,http://example.com/immagini/prodotto131.jpg,535.3,11
1234567867783,SKU00131,Prodotto 132,Descrizione del prodotto 132,http://example.com/immagini/prodotto132.jpg,825.14,23
1234567891591,SKU00132,Prodotto 133,Descrizione del prodotto 133,http://example.com/immagini/prodotto133.jpg,816.32,37
1234567889595,SKU00133,Prodotto 134,Descrizione del prodotto 134,http://example.com/immagini/prodotto134.jpg,195.82,36
1234567892341,SKU00134,Prodotto 135,Descrizione del prodotto 135,http://example.com/immagini/prodotto135.jpg,554.8,43
1234567837931,SKU00135,Prodotto 136,Descrizione del prodotto 136,http://example.com/immagini/prodotto136.jpg,285.08,34
1234567830711,SKU00136,Prodotto 137,Descrizione del prodotto 137,http://example.com/immagini/prodotto137.jpg,172.72,62
1234567864027,SKU00137,Prodotto 138,Descrizione del prodotto 138,http://example.com/immagini/prodotto138.jpg,394.44,64
1234567840638,SKU00138,Prodotto 139,Descrizione del prodotto 139,http://example.com/immagini/prodotto139.jpg,571.95,18
1234567830522,SKU00139,Prodotto 140,Descrizione del prodotto 140,http://example.com/immagini/prodotto140.jpg,772.61,85
1234567889321,SKU00140,Prodotto 141,Descrizione del prodotto 141,http://example.com/immagini/prodotto141.jpg,137.83,57
1234567872694,SKU00141,Prodotto 142,Descrizione del prodotto 142,http://example.com/immagini/prodotto142.jpg,611.16,34
1234567815597,SKU00142,Prodotto 143,Descrizione del prodotto 143,http://example.com/immagini/prodotto143.jpg,664.72,7
1234567848112,SKU00143,Prodotto 144,Descrizione del prodotto 144,http://example.com/immagini/prodotto144.jpg,923.38,75
1234567803534,SKU00144,Prodotto 145,Descrizione del prodotto 145,http://example.com/immagini/prodotto145.jpg,992.62,35
1234567825887,SKU00145,Prodotto 146,Descrizione del prodotto 146,http://example.com/immagini/prodotto146.jpg,981.43,94
1234567857339,SKU00146,Prodotto 147,Descrizione del prodotto 147,http://example.com/immagini/prodotto147.jpg,264.19,45
1234567832218,SKU00147,Prodotto 148,Descrizione del prodotto 148,http://example.com/immagini/prodotto148.jpg,997.31,45
1234567887034,SKU00148,Prodotto 149,Descrizione del prodotto 149,http://example.com/immagini/prodotto149.jpg,99.96,54
1234567813639,SKU00149,Prodotto 150,Descrizione del prodotto 150,http://example.com/immagini/prodotto150.jpg,763.31,52
1234567802965,SKU00150,Prodotto 151,Descrizione del prodotto 151,http://example.com/immagini/prodotto151.jpg,576.27,25
1234567864405,SKU00151,Prodotto 152,Descrizione del prodotto 152,http://example.com/immagini/prodotto152.jpg,244.4,90
1234567814867,SKU00152,Prodotto 153,Descrizione del prodotto 153,http://example.com/immagini/prodotto153.jpg,87.4,28
1234567861783,SKU00153,Prodotto 154,Descrizione del prodotto 154,http://example.com/immagini/prodotto154.jpg,311.11,68
1234567892075,SKU00154,Prodotto 155,Descrizione del prodotto 155,http://example.com/immagini/prodotto155.jpg,757.19,50
1234567825583,SKU00155,Prodotto 156,Descrizione del prodotto 156,http://example.com/immagini/prodotto156.jpg,514.14,76
1234567852799,SKU00156,Prodotto 157,Descrizione del prodotto 157,http://example.com/immagini/prodotto157.jpg,701.2,92
1234567876072,SKU00157,Prodotto 158,Descrizione del prodotto 158,http://example.com/immagini/prodotto158.jpg,192.17,55
1234567871885,SKU00158,Prodotto 159,Descrizione del prodotto 159,http://example.com/immagini/prodotto159.jpg,787.57,54
1234567808456,SKU00159,Prodotto 160,Descrizione del prodotto 160,http://example.com/immagini/prodotto160.jpg,565.63,14
1234567808871,SKU00160,Prodotto 161,Descrizione del prodotto 161,http://example.com/immagini/prodotto161.jpg,734.06,3
1234567829649,SKU00161,Prodotto 162,Descrizione del prodotto 162,http://example.com/immagini/prodotto162.jpg,690.53,90
1234567894197,SKU00162,Prodotto 163,Descrizione del prodotto 163,http://example.com/immagini/prodotto163.jpg,763.39,72
1234567809648,SKU00163,Prodotto 164,Descrizione del prodotto 164,http://example.com/immagini/prodotto164.jpg,343.29,18
1234567812538,SKU00164,Prodotto 165,Descrizione del prodotto 165,http://example.com/immagini/prodotto165.jpg,881.13,29
1234567845395,SKU00165,Prodotto 166,Descrizione del prodotto 166,http://example.com/immagini/prodotto166.jpg,833.11,66
1234567863814,SKU00166,Prodotto 167,Descrizione del prodotto 167,http://example.com/immagini/prodotto167.jpg,263.56,69
1234567885719,SKU00167,Prodotto 168,Descrizione del prodotto 168,http://example.com/immagini/prodotto168.jpg,469.52,3
1234567801140,SKU00168,Prodotto 169,Descrizione del prodotto 169,http://example.com/immagini/prodotto169.jpg,116.1,33
1234567866751,SKU00169,Prodotto 170,Descrizione del prodotto 170,http://example.com/immagini/prodotto170.jpg,325.43,18
1234567877675,SKU00170,Prodotto 171,Descrizione del prodotto 171,http://example.com/immagini/prodotto171.jpg,602.54,14
1234567821534,SKU00171,Prodotto 172,Descrizione del prodotto 172,http://example.com/immagini/prodotto172.jpg,916.28,84
1234567863727,SKU00172,Prodotto 173,Descrizione del prodotto 173,http://example.com/immagini/prodotto173.jpg,799.7,61
1234567848368,SKU00173,Prodotto 174,Descrizione del prodotto 174,http://example.com/immagini/prodotto174.jpg,560.21,54
1234567840268,SKU00174,Prodotto 175,Descrizione del prodotto 175,http://example.com/immagini/prodotto175.jpg,456.56,59
1234567838293,SKU00175,Prodotto 176,Descrizione del prodotto 176,http://example.com/immagini/prodotto176.jpg,929.6,99
1234567802585,SKU00176,Prodotto 177,Descrizione del prodotto 177,http://example.com/immagini/prodotto177.jpg,244.89,73
1234567822343,SKU00177,Prodotto 178,Descrizione del prodotto 178,http://example.com/immagini/prodotto178.jpg,191.85,10
1234567829179,SKU00178,Prodotto 179,Descrizione del prodotto 179,http://example.com/immagini/prodotto179.jpg,130.7,43
1234567883388,SKU00179,Prodotto 180,Descrizione del prodotto 180,http://example.com/immagini/prodotto180.jpg,854.64,77
1234567896390,SKU00180,Prodotto 181,Descrizione del prodotto 181,http://example.com/immagini/prodotto181.jpg,352.36,61
1234567895706,SKU00181,Prodotto 182,Descrizione del prodotto 182,http://example.com/immagini/prodotto182.jpg,488.13,90
1234567844442,SKU00182,Prodotto 183,Descrizione del prodotto 183,http://example.com/immagini/prodotto183.jpg,470.81,81
1234567892710,SKU00183,Prodotto 184,Descrizione del prodotto 184,http://example.com/immagini/prodotto184.jpg,891.86,77
1234567880869,SKU00184,Prodotto 185,Descrizione del prodotto 185,http://example.com/immagini/prodotto185.jpg,284.62,34
1234567849305,SKU00185,Prodotto 186,Descrizione del prodotto 186,http://example.com/immagini/prodotto186.jpg,111.2,33
1234567862417,SKU00186,Prodotto 187,Descrizione del prodotto 187,http://example.com/immagini/prodotto187.jpg,92.22,96
1234567895941,SKU00187,Prodotto 188,Descrizione del prodotto 188,http://example.com/immagini/prodotto188.jpg,543.79,52
1234567837634,SKU00188,Prodotto 189,Descrizione del prodotto 189,http://example.com/immagini/prodotto189.jpg,44.74,31
1234567877248,SKU00189,Prodotto 190,Descrizione del prodotto 190,http://example.com/immagini/prodotto190.jpg,786.12,4
1234567809144,SKU00190,Prodotto 191,Descrizione del prodotto 191,http://example.com/immagini/prodotto191.jpg,165.73,4
1234567833026,SKU00191,Prodotto 192,Descrizione del prodotto 192,http://example.com/immagini/prodotto192.jpg,763.53,46
1234567888937,SKU00192,Prodotto 193,Descrizione del prodotto 193,http://example.com/immagini/prodotto193.jpg,162.22,78
1234567860909,SKU00193,Prodotto 194,Descrizione del prodotto 194,http://example.com/immagini/prodotto194.jpg,555.53,13
1234567854274,SKU00194,Prodotto 195,Descrizione del prodotto 195,http://example.com/immagini/prodotto195.jpg,965.37,97
1234567868518,SKU00195,Prodotto 196,Descrizione del prodotto 196,http://example.com/immagini/prodotto196.jpg,814.99,75
1234567877938,SKU00196,Prodotto 197,Descrizione del prodotto 197,http://example.com/immagini/prodotto197.jpg,74.49,35
1234567886717,SKU00197,Prodotto 198,Descrizione del prodotto 198,http://example.com/immagini/prodotto198.jpg,72.36,49
1234567890423,SKU00198,Prodotto 199,Descrizione del prodotto 199,http://example.com/immagini/prodotto199.jpg,882.87,28
1234567865840,SKU00199,Prodotto 200,Descrizione del prodotto 200,http://example.com/immagini/prodotto200.jpg,747.7,59
1234567850555,SKU00200,Prodotto 201,Descrizione del prodotto 201,http://example.com/immagini/prodotto201.jpg,231.06,20
1234567878884,SKU00201,Prodotto 202,Descrizione del prodotto 202,http://example.com/immagini/prodotto202.jpg,89.18,58
1234567814835,SKU00202,Prodotto 203,Descrizione del prodotto 203,http://example.com/immagini/prodotto203.jpg,790.03,58
1234567861087,SKU00203,Prodotto 204,Descrizione del prodotto 204,http://example.com/immagini/prodotto204.jpg,372.31,39
1234567825985,SKU00204,Prodotto 205,Descrizione del prodotto 205,http://example.com/immagini/prodotto205.jpg,110.08,56
1234567830560,SKU00205,Prodotto 206,Descrizione del prodotto 206,http://example.com/immagini/prodotto206.jpg,949.96,31
1234567841380,SKU00206,Prodotto 207,Descrizione del prodotto 207,http://example.com/immagini/prodotto207.jpg,713.85,99
1234567824350,SKU00207,Prodotto 208,Descrizione del prodotto 208,http://example.com/immagini/prodotto208.jpg,496.85,44
1234567858458,SKU00208,Prodotto 209,Descrizione del prodotto 209,http://example.com/immagini/prodotto209.jpg,430.56,77
1234567879528,SKU00209,Prodotto 210,Descrizione del prodotto 210,http://example.com/immagini/prodotto210.jpg,250.24,10
1234567842305,SKU00210,Prodotto 211,Descrizione del prodotto 211,http://example.com/immagini/prodotto211.jpg,341.41,23
1234567803696,SKU00211,Prodotto 212,Descrizione del prodotto 212,http://example.com/immagini/prodotto212.jpg,240.9,29
1234567822192,SKU00212,Prodotto 213,Descrizione del prodotto 213,http://example.com/immagini/prodotto213.jpg,556.08,61
1234567842067,SKU00213,Prodotto 214,Descrizione del prodotto 214,http://example.com/immagini/prodotto214.jpg,849.36,29
1234567892873,SKU00214,Prodotto 215,Descrizione del prodotto 215,http://example.com/immagini/prodotto215.jpg,776.05,84
1234567893378,SKU00215,Prodotto 216,Descrizione del prodotto 216,http://example.com/immagini/prodotto216.jpg,770.2,28
1234567878497,SKU00216,Prodotto 217,Descrizione del prodotto 217,http://example.com/immagini/prodotto217.jpg,677.53,41
1234567800447,SKU00217,Prodotto 218,Descrizione del prodotto 218,http://example.com/immagini/prodotto218.jpg,74.99,11
1234567843082,SKU00218,Prodotto 219,Descrizione del prodotto 219,http://example.com/immagini/prodotto219.jpg,33.91,75
1234567891286,SKU00219,Prodotto 220,Descrizione del prodotto 220,http://example.com/immagini/prodotto220.jpg,269.49,65
1234567842682,SKU00220,Prodotto 221,Descrizione del prodotto 221,http://example.com/immagini/prodotto221.jpg,310.68,26
1234567818922,SKU00221,Prodotto 222,Descrizione del prodotto 222,http://example.com/immagini/prodotto222.jpg,648.57,90
1234567834430,SKU00222,Prodotto 223,Descrizione del prodotto 223,http://example.com/immagini/prodotto223.jpg,970.76,23
1234567865465,SKU00223,Prodotto 224,Descrizione del prodotto 224,http://example.com/immagini/prodotto224.jpg,627.35,54
1234567896101,SKU00224,Prodotto 225,Descrizione del prodotto 225,http://example.com/immagini/prodotto225.jpg,985.63,73
1234567853530,SKU00225,Prodotto 226,Descrizione del prodotto 226,http://example.com/immagini/prodotto226.jpg,668.08,42
1234567894617,SKU00226,Prodotto 227,Descrizione del prodotto 227,http://example.com/immagini/prodotto227.jpg,198.29,64
1234567801006,SKU00227,Prodotto 228,Descrizione del prodotto 228,http://example.com/immagini/prodotto228.jpg,122.85,99
1234567825538,SKU00228,Prodotto 229,Descrizione del prodotto 229,http://example.com/immagini/prodotto229.jpg,44.52,100
1234567885528,SKU00229,Prodotto 230,Descrizione del prodotto 230,http://example.com/immagini/prodotto230.jpg,911.74,70
1234567871750,SKU00230,Prodotto 231,Descrizione del prodotto 231,http://example.com/immagini/prodotto231.jpg,550.26,74
1234567845821,SKU00231,Prodotto 232,Descrizione del prodotto 232,http://example.com/immagini/prodotto232.jpg,293.67,7
1234567843023,SKU00232,Prodotto 233,Descrizione del prodotto 233,http://example.com/immagini/prodotto233.jpg,407.15,36
1234567875957,SKU00233,Prodotto 234,Descrizione del prodotto 234,http://example.com/immagini/prodotto234.jpg,184.47,44
1234567837475,SKU00234,Prodotto 235,Descrizione del prodotto 235,http://example.com/immagini/prodotto235.jpg,155.22,20
